RegionID,SizeRank,RegionName,RegionType,StateName,2008-02-29,2008-03-31,2008-04-30,2008-05-31,2008-06-30,2008-07-31,2008-08-31,2008-09-30,2008-10-31,2008-11-30,2008-12-31,2009-01-31,2009-02-28,2009-03-31,2009-04-30,2009-05-31,2009-06-30,2009-07-31,2009-08-31,2009-09-30,2009-10-31,2009-11-30,2009-12-31,2010-01-31,2010-02-28,2010-03-31,2010-04-30,2010-05-31,2010-06-30,2010-07-31,2010-08-31,2010-09-30,2010-10-31,2010-11-30,2010-12-31,2011-01-31,2011-02-28,2011-03-31,2011-04-30,2011-05-31,2011-06-30,2011-07-31,2011-08-31,2011-09-30,2011-10-31,2011-11-30,2011-12-31,2012-01-31,2012-02-29,2012-03-31,2012-04-30,2012-05-31,2012-06-30,2012-07-31,2012-08-31,2012-09-30,2012-10-31,2012-11-30,2012-12-31,2013-01-31,2013-02-28,2013-03-31,2013-04-30,2013-05-31,2013-06-30,2013-07-31,2013-08-31,2013-09-30,2013-10-31,2013-11-30,2013-12-31,2014-01-31,2014-02-28,2014-03-31,2014-04-30,2014-05-31,2014-06-30,2014-07-31,2014-08-31,2014-09-30,2014-10-31,2014-11-30,2014-12-31,2015-01-31,2015-02-28,2015-03-31,2015-04-30,2015-05-31,2015-06-30,2015-07-31,2015-08-31,2015-09-30,2015-10-31,2015-11-30,2015-12-31,2016-01-31,2016-02-29,2016-03-31,2016-04-30,2016-05-31,2016-06-30,2016-07-31,2016-08-31,2016-09-30,2016-10-31,2016-11-30,2016-12-31,2017-01-31,2017-02-28,2017-03-31,2017-04-30,2017-05-31,2017-06-30,2017-07-31,2017-08-31,2017-09-30,2017-10-31,2017-11-30,2017-12-31,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30
395115,85,"Springfield, MA",msa,MA,315.0,393.0,422.0,505.0,591.0,573.0,613.0,506.0,517.0,302.0,424.0,236.0,246.0,359.0,406.0,405.0,610.0,591.0,643.0,526.0,605.0,622.0,440.0,300.0,267.0,444.0,542.0,535.0,829.0,414.0,423.0,420.0,392.0,361.0,470.0,339.0,231.0,374.0,374.0,457.0,549.0,512.0,614.0,469.0,427.0,469.0,415.0,311.0,278.0,461.0,426.0,530.0,659.0,545.0,661.0,501.0,548.0,544.0,498.0,372.0,312.0,423.0,450.0,600.0,633.0,705.0,709.0,587.0,585.0,518.0,530.0,364.0,293.0,337.0,455.0,554.0,702.0,683.0,716.0,626.0,640.0,477.0,539.0,384.0,302.0,396.0,459.0,588.0,815.0,860.0,772.0,729.0,656.0,484.0,592.0,481.0,430.0,518.0,549.0,712.0,919.0,760.0,884.0,791.0,637.0,659.0,737.0,536.0,362.0,611.0,576.0,726.0,959.0,851.0,970.0,790.0,717.0,686.0,625.0,511.0,392.0,490.0,536.0,714.0,933.0,938.0,926.0,699.0,743.0,683.0,604.0,469.0,408.0,518.0,654.0,775.0,876.0,895.0,912.0,780.0,788.0,638.0,713.0,490.0,389.0,529.0,514.0,597.0,719.0,938.0,871.0,888.0,896.0,765.0,924.0,560.0,511.0,660.0,680.0,685.0,906.0,887.0,931.0,893.0,858.0,818.0,855.0,600.0,473.0,628.0,672.0,684.0,964.0,772.0,847.0,719.0,661.0,636.0,556.0,399.0,331.0,448.0,454.0,545.0,713.0,618.0,670.0,608.0,546.0,581.0
394931,87,"Ogden, UT",msa,UT,501.0,505.0,552.0,576.0,583.0,576.0,530.0,479.0,438.0,361.0,364.0,282.0,291.0,395.0,395.0,439.0,604.0,583.0,535.0,528.0,550.0,501.0,390.0,264.0,332.0,535.0,605.0,538.0,445.0,382.0,369.0,334.0,355.0,364.0,353.0,264.0,290.0,395.0,413.0,437.0,467.0,428.0,452.0,435.0,511.0,420.0,413.0,280.0,405.0,457.0,523.0,573.0,579.0,587.0,628.0,508.0,594.0,521.0,488.0,394.0,404.0,565.0,675.0,753.0,677.0,752.0,725.0,555.0,612.0,448.0,543.0,397.0,428.0,571.0,645.0,753.0,734.0,753.0,751.0,696.0,658.0,561.0,588.0,420.0,520.0,754.0,807.0,807.0,909.0,912.0,796.0,819.0,685.0,528.0,678.0,501.0,527.0,775.0,886.0,937.0,966.0,846.0,967.0,947.0,807.0,697.0,800.0,505.0,594.0,841.0,823.0,1061.0,1092.0,951.0,1124.0,977.0,953.0,791.0,799.0,629.0,720.0,889.0,891.0,1063.0,1083.0,1007.0,1073.0,800.0,825.0,838.0,656.0,560.0,634.0,854.0,872.0,1112.0,1077.0,1118.0,1050.0,909.0,977.0,832.0,804.0,667.0,694.0,846.0,924.0,1042.0,1272.0,1359.0,1247.0,1242.0,1156.0,1018.0,996.0,748.0,830.0,1006.0,1150.0,1151.0,1258.0,1193.0,1242.0,1217.0,1166.0,1018.0,1065.0,728.0,733.0,1009.0,1087.0,1080.0,1001.0,739.0,866.0,862.0,648.0,511.0,536.0,457.0,581.0,719.0,691.0,799.0,834.0,691.0,753.0,639.0,563.0,483.0
394816,88,"Madison, WI",msa,WI,382.0,508.0,627.0,819.0,877.0,894.0,712.0,519.0,481.0,318.0,364.0,277.0,286.0,414.0,532.0,729.0,884.0,1013.0,780.0,651.0,671.0,607.0,457.0,304.0,365.0,575.0,843.0,839.0,1023.0,504.0,536.0,390.0,391.0,380.0,385.0,374.0,307.0,434.0,557.0,646.0,785.0,688.0,648.0,492.0,442.0,434.0,419.0,371.0,373.0,569.0,705.0,831.0,1073.0,923.0,882.0,615.0,697.0,572.0,608.0,563.0,451.0,640.0,1053.0,1186.0,1214.0,1271.0,1186.0,866.0,798.0,743.0,631.0,493.0,428.0,644.0,792.0,1068.0,1336.0,1121.0,936.0,821.0,785.0,558.0,681.0,449.0,464.0,768.0,953.0,1165.0,1413.0,1397.0,1015.0,857.0,842.0,645.0,629.0,504.0,428.0,792.0,958.0,1191.0,1508.0,1195.0,1097.0,866.0,759.0,637.0,690.0,500.0,441.0,742.0,837.0,1136.0,1497.0,1227.0,1158.0,921.0,807.0,685.0,623.0,506.0,478.0,763.0,875.0,1086.0,1357.0,1154.0,1172.0,841.0,904.0,764.0,572.0,391.0,500.0,645.0,768.0,1068.0,1177.0,1144.0,1052.0,754.0,710.0,712.0,653.0,522.0,462.0,694.0,725.0,821.0,1042.0,1091.0,1084.0,1058.0,1029.0,835.0,809.0,558.0,478.0,765.0,870.0,976.0,1277.0,1185.0,1067.0,928.0,835.0,793.0,768.0,461.0,415.0,640.0,694.0,863.0,1077.0,857.0,907.0,766.0,609.0,568.0,463.0,303.0,310.0,511.0,478.0,694.0,821.0,724.0,677.0,556.0,508.0,512.0
395235,89,"Winston, NC",msa,NC,572.0,561.0,648.0,707.0,789.0,663.0,629.0,575.0,498.0,394.0,427.0,335.0,331.0,377.0,425.0,559.0,614.0,530.0,547.0,513.0,538.0,497.0,443.0,292.0,384.0,477.0,651.0,649.0,632.0,448.0,414.0,437.0,404.0,422.0,439.0,362.0,331.0,484.0,475.0,560.0,610.0,542.0,542.0,535.0,466.0,452.0,476.0,363.0,456.0,493.0,523.0,627.0,629.0,538.0,567.0,498.0,521.0,457.0,501.0,444.0,435.0,634.0,656.0,774.0,777.0,784.0,772.0,656.0,680.0,572.0,578.0,465.0,493.0,626.0,649.0,733.0,806.0,766.0,768.0,643.0,782.0,545.0,735.0,484.0,498.0,697.0,762.0,836.0,901.0,909.0,775.0,761.0,729.0,579.0,635.0,483.0,524.0,677.0,778.0,910.0,1070.0,935.0,955.0,829.0,785.0,738.0,838.0,615.0,649.0,875.0,880.0,1101.0,1089.0,867.0,1034.0,903.0,961.0,793.0,824.0,646.0,759.0,943.0,1023.0,1117.0,1179.0,1028.0,1066.0,846.0,931.0,845.0,755.0,663.0,668.0,909.0,939.0,1140.0,1111.0,1057.0,1078.0,903.0,1056.0,837.0,829.0,748.0,725.0,907.0,899.0,880.0,1086.0,1119.0,1129.0,1080.0,1199.0,1015.0,1176.0,834.0,889.0,1219.0,1185.0,1299.0,1461.0,1383.0,1421.0,1436.0,1286.0,1255.0,1326.0,1019.0,835.0,1199.0,1207.0,1265.0,1378.0,1143.0,1233.0,1094.0,912.0,828.0,726.0,551.0,633.0,934.0,738.0,932.0,901.0,794.0,956.0,753.0,765.0,719.0
394528,90,"Deltona, FL",msa,FL,556.0,591.0,638.0,725.0,664.0,737.0,645.0,613.0,564.0,511.0,597.0,461.0,569.0,671.0,704.0,779.0,762.0,833.0,779.0,817.0,781.0,833.0,960.0,677.0,680.0,1007.0,966.0,915.0,1012.0,755.0,817.0,783.0,745.0,701.0,906.0,666.0,743.0,975.0,1064.0,1005.0,1041.0,909.0,1005.0,863.0,834.0,772.0,988.0,749.0,870.0,1046.0,1150.0,1183.0,1090.0,1025.0,1122.0,968.0,1169.0,1056.0,1129.0,1008.0,1014.0,1263.0,1517.0,1482.0,1284.0,1589.0,1497.0,1352.0,1220.0,1201.0,1232.0,975.0,1034.0,1228.0,1405.0,1428.0,1457.0,1374.0,1431.0,1331.0,1367.0,1164.0,1430.0,1046.0,1191.0,1493.0,1633.0,1498.0,1650.0,1604.0,1556.0,1437.0,1400.0,1134.0,1555.0,1046.0,1183.0,1538.0,1532.0,1609.0,1785.0,1487.0,1613.0,1398.0,1254.0,1237.0,1404.0,1096.0,1246.0,1714.0,1524.0,1775.0,1819.0,1620.0,1601.0,1204.0,1294.0,1211.0,1411.0,1075.0,1212.0,1526.0,1664.0,1853.0,1758.0,1587.0,1765.0,1480.0,1416.0,1261.0,1352.0,958.0,1133.0,1425.0,1593.0,1749.0,1497.0,1544.0,1460.0,1241.0,1346.0,1215.0,1490.0,1103.0,1259.0,1483.0,1114.0,1053.0,1617.0,1856.0,1821.0,1809.0,1804.0,1551.0,1869.0,1404.0,1512.0,2098.0,2129.0,1942.0,2113.0,1951.0,1849.0,1757.0,1747.0,1812.0,1846.0,1382.0,1542.0,1995.0,1832.0,1851.0,1702.0,1518.0,1568.0,1213.0,1175.0,881.0,1016.0,743.0,1019.0,1410.0,1262.0,1460.0,1381.0,1191.0,1301.0,1203.0,1011.0,875.0
395143,91,"Syracuse, NY",msa,NY,411.0,430.0,501.0,608.0,748.0,802.0,709.0,646.0,670.0,470.0,453.0,275.0,289.0,367.0,451.0,487.0,634.0,771.0,727.0,636.0,753.0,660.0,547.0,312.0,322.0,400.0,547.0,605.0,981.0,461.0,562.0,460.0,466.0,464.0,498.0,291.0,273.0,367.0,390.0,478.0,616.0,594.0,662.0,587.0,577.0,482.0,584.0,360.0,330.0,390.0,453.0,611.0,691.0,670.0,769.0,550.0,671.0,581.0,531.0,420.0,296.0,421.0,475.0,594.0,630.0,785.0,802.0,634.0,673.0,520.0,523.0,415.0,347.0,428.0,497.0,550.0,742.0,757.0,771.0,712.0,796.0,547.0,634.0,406.0,389.0,501.0,526.0,541.0,785.0,965.0,848.0,808.0,802.0,617.0,734.0,501.0,472.0,611.0,571.0,728.0,854.0,841.0,992.0,885.0,925.0,668.0,650.0,518.0,489.0,629.0,651.0,859.0,1018.0,930.0,1124.0,822.0,796.0,651.0,681.0,527.0,421.0,504.0,580.0,733.0,819.0,818.0,980.0,752.0,933.0,652.0,563.0,503.0,387.0,461.0,531.0,673.0,763.0,844.0,841.0,785.0,829.0,669.0,661.0,502.0,362.0,449.0,488.0,524.0,571.0,730.0,915.0,844.0,974.0,850.0,1001.0,620.0,578.0,608.0,670.0,683.0,862.0,937.0,1013.0,778.0,814.0,732.0,799.0,537.0,453.0,460.0,469.0,499.0,708.0,677.0,806.0,737.0,641.0,595.0,543.0,372.0,319.0,371.0,317.0,475.0,543.0,552.0,647.0,580.0,628.0,532.0
395006,92,"Provo, UT",msa,UT,363.0,353.0,454.0,450.0,445.0,497.0,496.0,437.0,338.0,261.0,298.0,219.0,264.0,384.0,384.0,424.0,562.0,575.0,510.0,473.0,468.0,448.0,405.0,255.0,297.0,455.0,520.0,484.0,441.0,325.0,386.0,354.0,302.0,312.0,343.0,293.0,293.0,388.0,390.0,392.0,463.0,391.0,476.0,386.0,369.0,351.0,404.0,286.0,332.0,401.0,426.0,519.0,480.0,460.0,525.0,481.0,455.0,463.0,424.0,355.0,347.0,450.0,570.0,691.0,670.0,708.0,668.0,590.0,496.0,423.0,455.0,325.0,415.0,510.0,572.0,661.0,630.0,754.0,714.0,588.0,617.0,558.0,524.0,376.0,468.0,671.0,758.0,747.0,952.0,892.0,875.0,773.0,645.0,477.0,519.0,454.0,505.0,703.0,757.0,877.0,923.0,842.0,900.0,894.0,749.0,698.0,706.0,504.0,474.0,692.0,751.0,882.0,929.0,811.0,1010.0,835.0,794.0,670.0,657.0,492.0,558.0,682.0,694.0,836.0,914.0,832.0,864.0,639.0,676.0,602.0,555.0,474.0,498.0,653.0,780.0,897.0,847.0,966.0,975.0,729.0,810.0,673.0,655.0,488.0,581.0,787.0,761.0,872.0,1183.0,1168.0,1064.0,1067.0,1109.0,890.0,872.0,635.0,743.0,933.0,1209.0,1083.0,1287.0,1191.0,1183.0,1094.0,999.0,1000.0,947.0,696.0,678.0,1018.0,972.0,1016.0,982.0,742.0,807.0,703.0,522.0,453.0,428.0,347.0,464.0,578.0,585.0,636.0,626.0,592.0,606.0,494.0,436.0,410.0
395160,93,"Toledo, OH",msa,OH,336.0,365.0,442.0,479.0,488.0,496.0,473.0,451.0,466.0,374.0,381.0,323.0,313.0,417.0,409.0,417.0,530.0,503.0,509.0,493.0,566.0,443.0,412.0,290.0,321.0,569.0,556.0,578.0,535.0,443.0,439.0,386.0,433.0,367.0,448.0,333.0,315.0,444.0,449.0,474.0,513.0,532.0,597.0,508.0,490.0,438.0,503.0,353.0,425.0,548.0,498.0,608.0,627.0,605.0,656.0,516.0,597.0,554.0,516.0,476.0,486.0,554.0,601.0,666.0,696.0,692.0,746.0,628.0,647.0,552.0,511.0,376.0,334.0,434.0,585.0,714.0,763.0,712.0,767.0,723.0,730.0,534.0,566.0,449.0,474.0,521.0,638.0,674.0,808.0,780.0,755.0,693.0,716.0,531.0,639.0,446.0,450.0,629.0,668.0,802.0,783.0,731.0,792.0,783.0,732.0,600.0,681.0,459.0,513.0,670.0,674.0,826.0,911.0,786.0,898.0,773.0,745.0,650.0,584.0,485.0,455.0,652.0,678.0,882.0,936.0,817.0,884.0,685.0,801.0,630.0,538.0,439.0,463.0,515.0,661.0,867.0,815.0,749.0,770.0,665.0,754.0,594.0,598.0,422.0,438.0,543.0,492.0,525.0,747.0,845.0,876.0,855.0,875.0,725.0,698.0,526.0,539.0,736.0,746.0,859.0,924.0,944.0,881.0,840.0,900.0,804.0,802.0,646.0,552.0,686.0,738.0,835.0,908.0,925.0,876.0,766.0,737.0,620.0,642.0,441.0,462.0,553.0,640.0,671.0,789.0,634.0,757.0,566.0,640.0,574.0
395224,94,"Wichita, KS",msa,KS,236.0,369.0,360.0,277.0,447.0,435.0,396.0,363.0,341.0,225.0,265.0,228.0,193.0,348.0,364.0,380.0,528.0,550.0,485.0,455.0,455.0,332.0,365.0,191.0,229.0,400.0,472.0,553.0,531.0,302.0,310.0,272.0,249.0,313.0,297.0,206.0,185.0,313.0,307.0,364.0,397.0,422.0,416.0,393.0,280.0,295.0,310.0,229.0,252.0,337.0,359.0,436.0,438.0,460.0,454.0,376.0,330.0,383.0,326.0,348.0,282.0,420.0,423.0,562.0,576.0,558.0,630.0,536.0,492.0,439.0,422.0,321.0,311.0,438.0,516.0,670.0,611.0,648.0,545.0,537.0,525.0,415.0,504.0,324.0,361.0,539.0,544.0,624.0,748.0,736.0,615.0,658.0,603.0,379.0,599.0,380.0,422.0,612.0,655.0,779.0,795.0,733.0,809.0,669.0,640.0,538.0,568.0,440.0,418.0,630.0,654.0,808.0,821.0,762.0,820.0,686.0,671.0,607.0,585.0,435.0,425.0,697.0,692.0,870.0,858.0,796.0,780.0,645.0,649.0,516.0,434.0,313.0,390.0,527.0,564.0,667.0,651.0,633.0,617.0,509.0,495.0,478.0,481.0,366.0,377.0,502.0,448.0,502.0,672.0,750.0,639.0,607.0,740.0,559.0,615.0,495.0,342.0,515.0,563.0,630.0,749.0,665.0,656.0,556.0,458.0,478.0,444.0,346.0,324.0,445.0,457.0,456.0,524.0,406.0,473.0,313.0,342.0,253.0,256.0,194.0,186.0,284.0,228.0,243.0,327.0,264.0,284.0,282.0,251.0,100.0
394549,95,"Durham, NC",msa,NC,418.0,528.0,556.0,792.0,794.0,716.0,571.0,444.0,412.0,302.0,373.0,250.0,278.0,359.0,415.0,572.0,700.0,658.0,531.0,458.0,510.0,497.0,458.0,276.0,286.0,466.0,554.0,686.0,795.0,437.0,387.0,383.0,360.0,361.0,427.0,318.0,287.0,410.0,492.0,523.0,640.0,499.0,498.0,482.0,328.0,369.0,388.0,317.0,409.0,432.0,494.0,679.0,720.0,611.0,554.0,509.0,501.0,465.0,474.0,391.0,370.0,527.0,681.0,841.0,877.0,849.0,773.0,547.0,652.0,505.0,643.0,452.0,412.0,546.0,682.0,871.0,907.0,832.0,744.0,660.0,666.0,537.0,621.0,484.0,396.0,682.0,660.0,897.0,1074.0,1009.0,801.0,793.0,725.0,562.0,719.0,530.0,541.0,711.0,807.0,968.0,1233.0,993.0,967.0,847.0,810.0,727.0,762.0,560.0,546.0,836.0,889.0,1134.0,1174.0,973.0,959.0,820.0,776.0,733.0,711.0,552.0,581.0,879.0,935.0,1113.0,1082.0,1058.0,1011.0,739.0,795.0,740.0,639.0,529.0,609.0,747.0,840.0,1068.0,1112.0,1038.0,1008.0,914.0,814.0,716.0,791.0,602.0,639.0,702.0,844.0,736.0,975.0,1071.0,970.0,1006.0,979.0,859.0,892.0,704.0,681.0,924.0,1054.0,1052.0,1387.0,1167.0,1116.0,1037.0,1007.0,996.0,972.0,688.0,737.0,949.0,990.0,1111.0,1179.0,943.0,879.0,781.0,696.0,596.0,583.0,444.0,478.0,747.0,683.0,785.0,907.0,675.0,736.0,639.0,588.0,530.0
394602,152,"Fort Collins, CO",msa,CO,267.0,388.0,445.0,500.0,547.0,515.0,513.0,409.0,433.0,272.0,268.0,210.0,227.0,294.0,344.0,363.0,527.0,565.0,508.0,419.0,421.0,386.0,359.0,201.0,222.0,396.0,448.0,515.0,640.0,476.0,389.0,358.0,320.0,295.0,304.0,248.0,222.0,349.0,355.0,470.0,504.0,502.0,519.0,389.0,348.0,311.0,321.0,254.0,230.0,359.0,404.0,493.0,557.0,553.0,604.0,480.0,502.0,426.0,411.0,381.0,391.0,495.0,544.0,706.0,750.0,799.0,760.0,547.0,491.0,424.0,440.0,304.0,320.0,445.0,557.0,720.0,740.0,801.0,687.0,659.0,623.0,411.0,490.0,361.0,351.0,525.0,581.0,656.0,846.0,779.0,731.0,658.0,599.0,434.0,547.0,336.0,360.0,549.0,566.0,663.0,716.0,753.0,689.0,631.0,608.0,500.0,500.0,345.0,359.0,579.0,561.0,696.0,732.0,679.0,710.0,586.0,587.0,536.0,485.0,409.0,355.0,504.0,581.0,738.0,766.0,697.0,709.0,546.0,510.0,473.0,410.0,297.0,345.0,499.0,599.0,696.0,640.0,671.0,699.0,535.0,546.0,460.0,468.0,370.0,389.0,552.0,441.0,364.0,772.0,859.0,839.0,778.0,793.0,567.0,576.0,399.0,452.0,646.0,700.0,804.0,886.0,889.0,819.0,778.0,664.0,629.0,542.0,341.0,398.0,509.0,588.0,705.0,767.0,620.0,587.0,532.0,409.0,340.0,277.0,258.0,285.0,408.0,385.0,533.0,532.0,464.0,511.0,414.0,332.0,305.0
